# manuals
blogc(1)               blogc.1.ronn
blogc-git-receiver(1)  blogc-git-receiver.1.ronn
blogc-runserver(1)     blogc-runserver.1.ronn
blogc-source(7)        blogc-source.7.ronn
blogc-template(7)      blogc-template.7.ronn
blogc-pagination(7)    blogc-pagination.7.ronn

# external manuals
make(1)                http://man.cx/make(1)
chsh(1)                http://man.cx/chsh(1)
su(1)                  http://man.cx/su(1)
strcmp(3)              http://man.cx/strcmp(3)
strptime(3)            http://man.cx/strptime(3)
git(7)                 http://man.cx/git(7)
